Date,Tast ,ID,Success,Catches,Tag
11/6/20,OFF,225,1,1,Returner
11/6/20,OFF,229,1,1,New
11/6/20,OFF,236,0,0,New
11/6/20,OFF,248,1,1,New
11/6/20,OFF,254,0,0,New
11/7/20,ON,9,0,0,Returner
11/7/20,ON,12,0,0,Returner
11/7/20,ON,115,0,0,Returner
11/7/20,ON,172,0,0,Returner
11/7/20,ON,213,0,0,Returner
11/7/20,ON,221,0,0,New
11/7/20,ON,228,0,0,New
11/8/20,ON,117,1,1,Returner
11/8/20,ON,173,1,1,Returner
11/8/20,ON,198,0,0,Returner
11/8/20,ON,213,0,0,Returner
11/8/20,ON,218,0,0,Returner
11/8/20,ON,225,0,0,Returner
11/8/20,ON,228,0,0,New
11/8/20,ON,245,1,2,New
11/10/20,OFF,117,0,0,Returner
11/10/20,OFF,121,0,0,Returner
11/10/20,OFF,137,0,0,Returner
11/10/20,OFF,163,0,0,Returner
11/10/20,OFF,166,0,0,Returner
11/10/20,OFF,168,1,2,Returner
11/10/20,OFF,172,1,1,Returner
11/10/20,OFF,173,1,1,Returner
11/10/20,OFF,184,0,0,Returner
11/10/20,OFF,217,0,0,New
11/10/20,OFF,219,0,0,New
11/10/20,OFF,229,1,1,New
11/10/20,OFF,255,0,0,New
11/11/20,ON,117,0,0,Returner
11/11/20,ON,121,0,0,Returner
11/11/20,ON,173,0,0,Returner
11/11/20,ON,200,0,0,Returner
11/11/20,ON,217,0,0,New
11/11/20,ON,221,1,1,New
11/13/20,ON,25,0,0,Returner
11/13/20,ON,83,0,0,Returner
11/13/20,ON,85,0,0,Returner
11/13/20,ON,117,0,0,Returner
11/13/20,ON,124,0,0,Returner
11/13/20,ON,137,0,0,Returner
11/13/20,ON,167,0,0,Returner
11/13/20,ON,170,0,0,Returner
11/13/20,ON,172,0,0,Returner
11/13/20,ON,173,1,1,Returner
11/13/20,ON,184,0,0,Returner
11/13/20,ON,213,1,1,Returner
11/13/20,ON,217,1,1,New
11/13/20,ON,219,0,0,New
11/13/20,ON,220,0,0,New
11/13/20,ON,222,0,0,Returner
11/13/20,ON,228,0,0,New
11/13/20,ON,229,0,0,New
11/13/20,ON,231,0,0,New
11/14/20,OFF,14,1,2,Returner
11/14/20,OFF,166,1,1,Returner
11/14/20,OFF,172,0,0,Returner
11/14/20,OFF,173,0,0,Returner
11/14/20,OFF,184,1,1,Returner
11/14/20,OFF,186,0,0,Returner
11/14/20,OFF,219,1,1,New
11/14/20,OFF,230,0,0,New
11/14/20,OFF,231,0,0,New
11/14/20,OFF,244,0,0,New
11/14/20,OFF,250,0,0,New
11/15/20,OFF,14,0,0,Returner
11/15/20,OFF,62,0,0,Returner
11/15/20,OFF,102,0,0,Returner
11/15/20,OFF,104,0,0,Returner
11/15/20,OFF,172,0,0,Returner
11/15/20,OFF,173,0,0,Returner
11/15/20,OFF,198,0,0,Returner
11/15/20,OFF,223,0,0,New
11/15/20,OFF,224,0,0,New
11/15/20,OFF,227,0,0,New
11/15/20,OFF,232,0,0,New
11/15/20,OFF,234,0,0,New
11/15/20,OFF,251,0,0,New
11/18/20,OFF,53,0,0,Returner
11/18/20,OFF,62,0,0,Returner
11/18/20,OFF,83,1,1,Returner
11/18/20,OFF,84,0,0,Returner
11/18/20,OFF,99,0,0,Returner
11/18/20,OFF,102,0,0,Returner
11/18/20,OFF,117,0,0,Returner
11/18/20,OFF,154,0,0,Returner
11/18/20,OFF,166,0,0,Returner
11/18/20,OFF,168,0,0,Returner
11/18/20,OFF,172,0,0,Returner
11/18/20,OFF,173,1,2,Returner
11/18/20,OFF,185,0,0,Returner
11/18/20,OFF,189,1,1,Returner
11/18/20,OFF,213,1,2,Returner
11/18/20,OFF,217,0,0,New
11/18/20,OFF,220,1,1,New
11/18/20,OFF,221,0,0,New
11/18/20,OFF,223,0,0,New
11/18/20,OFF,224,0,0,New
11/18/20,OFF,227,0,0,New
11/18/20,OFF,230,0,0,New
11/18/20,OFF,234,1,1,New
11/18/20,OFF,238,0,0,New
11/18/20,OFF,242,0,0,New
11/18/20,OFF,245,0,0,New
11/18/20,OFF,246,0,0,New
11/18/20,OFF,248,0,0,New
11/18/20,OFF,AC,0,0,New
11/18/20,OFF,AZ,0,0,New
11/18/20,OFF,BJ,0,0,New
11/18/20,OFF,BK,0,0,New
11/18/20,OFF,BM,0,0,New
11/18/20,OFF,BN,0,0,New
11/18/20,OFF,CI,0,0,New
11/18/20,OFF,CK,0,0,Returner
11/19/20,OFF,39,0,0,Returner
11/19/20,OFF,102,1,1,Returner
11/19/20,OFF,115,0,0,Returner
11/19/20,OFF,117,0,0,Returner
11/19/20,OFF,122,0,0,Returner
11/19/20,OFF,137,1,1,Returner
11/19/20,OFF,145,0,0,Returner
11/19/20,OFF,154,0,0,Returner
11/19/20,OFF,166,0,0,Returner
11/19/20,OFF,168,0,0,Returner
11/19/20,OFF,170,0,0,Returner
11/19/20,OFF,172,1,1,Returner
11/19/20,OFF,189,0,0,Returner
11/19/20,OFF,213,1,1,Returner
11/19/20,OFF,217,1,1,New
11/19/20,OFF,218,0,0,Returner
11/19/20,OFF,219,0,0,New
11/19/20,OFF,220,1,1,New
11/19/20,OFF,222,0,0,Returner
11/19/20,OFF,223,0,0,New
11/19/20,OFF,224,0,0,New
11/19/20,OFF,225,0,0,Returner
11/19/20,OFF,227,0,0,New
11/19/20,OFF,230,0,0,New
11/19/20,OFF,231,0,0,New
11/19/20,OFF,232,0,0,New
11/19/20,OFF,234,0,0,New
11/19/20,OFF,235,0,0,New
11/19/20,OFF,242,0,0,New
11/19/20,OFF,246,0,0,New
11/19/20,OFF,253,0,0,New
11/19/20,OFF,256,0,0,Returner
11/19/20,OFF,BH,0,0,New
11/19/20,OFF,BI,0,0,New
11/20/20,ON,121,0,0,Returner
11/20/20,ON,168,0,0,Returner
11/20/20,ON,173,1,1,Returner
11/20/20,ON,217,1,3,New
11/20/20,ON,223,0,0,New
11/20/20,ON,226,0,0,New
11/20/20,ON,227,1,1,New
11/20/20,ON,229,0,0,New
11/20/20,ON,230,0,0,New
11/20/20,ON,245,0,0,New
11/20/20,ON,248,0,0,New
11/20/20,ON,259,0,0,New
11/21/20,OFF,12,1,1,Returner
11/21/20,OFF,102,1,1,Returner
11/21/20,OFF,104,1,1,Returner
11/21/20,OFF,115,0,0,Returner
11/21/20,OFF,166,0,0,Returner
11/21/20,OFF,172,1,1,Returner
11/21/20,OFF,173,1,1,Returner
11/21/20,OFF,184,1,1,Returner
11/21/20,OFF,217,1,2,New
11/21/20,OFF,219,1,1,New
11/21/20,OFF,221,1,2,New
11/21/20,OFF,226,0,0,New
11/21/20,OFF,230,0,0,New
11/21/20,OFF,239,0,0,New
11/21/20,OFF,241,0,0,New
11/21/20,OFF,247,0,0,New
11/22/20,ON,137,1,2,Returner
11/22/20,ON,166,0,0,Returner
11/22/20,ON,168,1,1,Returner
11/22/20,ON,172,0,0,Returner
11/22/20,ON,173,1,1,Returner
11/22/20,ON,186,0,0,Returner
11/22/20,ON,217,0,0,New
11/22/20,ON,219,0,0,New
11/22/20,ON,223,0,0,New
11/22/20,ON,225,0,0,Returner
11/22/20,ON,226,0,0,New
11/22/20,ON,234,0,0,New
11/22/20,ON,238,0,0,New
11/22/20,ON,72,0,0,Returner
11/23/20,ON,117,0,0,Returner
11/23/20,ON,121,0,0,Returner
11/23/20,ON,137,0,0,Returner
11/23/20,ON,166,0,0,Returner
11/23/20,ON,172,0,0,Returner
11/23/20,ON,173,0,0,Returner
11/23/20,ON,186,0,0,Returner
11/23/20,ON,219,0,0,New
11/23/20,ON,220,1,1,New
11/23/20,ON,221,0,0,New
11/23/20,ON,230,0,0,New
11/23/20,ON,234,0,0,New
11/23/20,ON,245,0,0,New
11/25/20,OFF,14,0,0,Returner
11/25/20,OFF,39,1,2,Returner
11/25/20,OFF,62,0,0,Returner
11/25/20,OFF,83,0,0,Returner
11/25/20,OFF,85,0,0,Returner
11/25/20,OFF,102,0,0,Returner
11/25/20,OFF,104,0,0,Returner
11/25/20,OFF,117,0,0,Returner
11/25/20,OFF,137,0,0,Returner
11/25/20,OFF,163,0,0,Returner
11/25/20,OFF,166,0,0,Returner
11/25/20,OFF,167,0,0,Returner
11/25/20,OFF,173,0,0,Returner
11/25/20,OFF,183,0,0,Returner
11/25/20,OFF,184,0,0,Returner
11/25/20,OFF,198,0,0,Returner
11/25/20,OFF,220,0,0,New
11/25/20,OFF,234,0,0,New
11/25/20,OFF,240,0,0,New
12/3/20,OFF,39,1,1,Returner
12/3/20,OFF,137,0,0,Returner
12/3/20,OFF,166,0,0,Returner
12/4/20,OFF,12,0,0,Returner
12/4/20,OFF,39,0,0,Returner
12/4/20,OFF,137,0,0,Returner
12/5/20,OFF,12,0,0,Returner
12/5/20,OFF,39,0,0,Returner
12/5/20,OFF,137,0,0,Returner
12/5/20,OFF,160,0,0,Returner
12/5/20,OFF,166,0,0,Returner
12/5/20,OFF,222,0,0,Returner
12/6/20,OFF,14,0,0,Returner
12/6/20,OFF,28,0,0,Returner
12/6/20,OFF,39,1,1,Returner
12/6/20,OFF,117,0,0,Returner
12/6/20,OFF,166,0,0,Returner
12/6/20,OFF,167,0,0,Returner
12/7/20,OFF,12,0,0,Returner
12/7/20,OFF,39,0,0,Returner
12/7/20,OFF,117,1,1,Returner
12/7/20,OFF,163,0,0,Returner
12/7/20,OFF,166,0,0,Returner
12/8/20,OFF,39,1,2,Returner
12/8/20,OFF,117,0,0,Returner
12/8/20,OFF,137,0,0,Returner
12/8/20,OFF,166,0,0,Returner
12/8/20,OFF,257,0,0,New
12/9/20,OFF,39,0,0,Returner
12/9/20,OFF,137,0,0,Returner
12/10/20,OFF,39,0,0,Returner
12/10/20,OFF,137,0,0,Returner
12/10/20,OFF,166,0,0,Returner
12/11/20,OFF,39,0,0,Returner
12/11/20,OFF,137,0,0,Returner
12/11/20,OFF,163,0,0,Returner
10/6/21,after,14,0,0,Returner
10/9/21,after,14,1,1,Returner
10/9/21,after,251,0,0,Returner
10/10/21,after,12,0,0,Returner
10/10/21,after,243,0,0,New
10/10/21,after,252,0,0,New
10/14/21,after,14,0,0,Returner
10/14/21,after,122,0,0,Returner
10/14/21,after,221,0,0,Returner
10/15/21,after,117,0,0,Returner
10/15/21,after,121,0,0,Returner
10/15/21,after,217,1,3,Returner
10/16/21,after,14,0,0,Returner
10/16/21,after,117,0,0,Returner
10/16/21,after,172,0,0,Returner
10/16/21,after,217,0,0,Returner
10/19/21,after,217,1,1,Returner
10/21/21,after,217,0,0,Returner
10/23/21,after,12,0,0,Returner
10/23/21,after,39,1,2,Returner
10/23/21,after,117,0,0,Returner
10/23/21,after,221,1,1,Returner
10/28/21,after,12,0,0,Returner
10/28/21,after,13,0,0,Returner
10/28/21,after,14,0,0,Returner
10/28/21,after,39,1,1,Returner
10/28/21,after,85,0,0,Returner
10/28/21,after,104,0,0,Returner
10/28/21,after,117,0,0,Returner
10/28/21,after,137,0,0,Returner
10/28/21,after,166,0,0,Returner
10/28/21,after,172,0,0,Returner
10/28/21,after,221,0,0,Returner
10/28/21,after,234,0,0,Returner
10/30/21,after,12,0,0,Returner
10/30/21,after,14,1,1,Returner
10/30/21,after,39,0,0,Returner
10/30/21,after,85,0,0,Returner
10/30/21,after,104,0,0,Returner
10/30/21,after,137,0,0,Returner
10/30/21,after,163,0,0,Returner
10/30/21,after,221,0,0,Returner
10/31/21,after,14,1,2,Returner
10/31/21,after,166,0,0,Returner
10/31/21,after,198,1,1,Returner
11/3/21,after,12,0,0,Returner
11/3/21,after,14,1,1,Returner
11/3/21,after,104,1,1,Returner
11/3/21,after,137,0,0,Returner
11/3/21,after,186,0,0,Returner
11/3/21,after,259,0,0,Returner
11/4/21,after,14,0,0,Returner
11/4/21,after,17,0,0,Returner
11/4/21,after,39,0,0,Returner
11/4/21,after,83,0,0,Returner
11/4/21,after,117,0,0,Returner
11/4/21,after,122,0,0,Returner
11/4/21,after,163,0,0,Returner
11/4/21,after,166,0,0,Returner
11/4/21,after,167,0,0,Returner
11/4/21,after,198,0,0,Returner
11/4/21,after,242,0,0,Returner
11/5/21,after,14,1,2,Returner
11/5/21,after,17,0,0,Returner
11/5/21,after,83,1,2,Returner
11/5/21,after,85,0,0,Returner
11/5/21,after,117,0,0,Returner
11/5/21,after,137,0,0,Returner
11/5/21,after,163,0,0,Returner
11/5/21,after,166,0,0,Returner
11/5/21,after,167,0,0,Returner
11/5/21,after,172,0,0,Returner
11/5/21,after,186,0,0,Returner
11/5/21,after,234,0,0,Returner
11/5/21,after,242,0,0,Returner
11/5/21,after,DI,0,0,New
11/6/21,after,39,0,0,Returner
11/6/21,after,83,0,0,Returner
11/6/21,after,85,0,0,Returner
11/6/21,after,121,1,1,Returner
11/6/21,after,163,0,0,Returner
11/6/21,after,166,0,0,Returner
11/6/21,after,167,0,0,Returner
11/6/21,after,172,0,0,Returner
11/6/21,after,173,0,0,Returner
11/6/21,after,234,0,0,Returner
11/6/21,after,242,0,0,Returner
11/6/21,after,259,0,0,Returner
11/6/21,after,CQ,0,0,New
11/7/21,after,14,1,1,Returner
11/7/21,after,17,0,0,Returner
11/7/21,after,39,1,3,Returner
11/7/21,after,62,1,2,Returner
11/7/21,after,83,1,2,Returner
11/7/21,after,104,0,0,Returner
11/7/21,after,117,1,1,Returner
11/7/21,after,121,1,1,Returner
11/7/21,after,137,1,1,Returner
11/7/21,after,163,1,1,Returner
11/7/21,after,166,0,0,Returner
11/7/21,after,167,0,0,Returner
11/7/21,after,172,0,0,Returner
11/7/21,after,173,0,0,Returner
11/7/21,after,186,0,0,Returner
11/7/21,after,213,0,0,Returner
11/7/21,after,221,0,0,Returner
11/7/21,after,229,0,0,Returner
11/7/21,after,234,0,0,Returner
11/7/21,after,241,0,0,Returner
11/7/21,after,242,0,0,Returner
11/7/21,after,248,0,0,Returner
11/7/21,after,251,0,0,Returner
11/7/21,after,254,0,0,Returner
11/7/21,after,257,0,0,Returner
11/7/21,after,258,0,0,New
11/7/21,after,259,0,0,Returner
11/7/21,after,260,0,0,New
11/7/21,after,261,0,0,New
11/7/21,after,263,0,0,New
11/7/21,after,CR,0,0,New
11/7/21,after,DG,0,0,New
11/7/21,after,DJ,0,0,New
11/7/21,after,CZ,0,0,New
11/7/21,after,DB,0,0,New
11/7/21,after,DE,1,1,New
11/10/21,after,12,0,0,Returner
11/10/21,after,13,0,0,Returner
11/10/21,after,14,1,1,Returner
11/10/21,after,85,0,0,Returner
11/10/21,after,104,1,1,Returner
11/10/21,after,121,0,0,Returner
11/10/21,after,163,0,0,Returner
11/10/21,after,166,0,0,Returner
11/10/21,after,167,0,0,Returner
11/10/21,after,186,0,0,Returner
11/10/21,after,198,0,0,Returner
11/10/21,after,242,0,0,Returner
11/11/21,after,12,0,0,Returner
11/11/21,after,13,1,1,Returner
11/11/21,after,14,1,2,Returner
11/11/21,after,137,0,0,Returner
11/11/21,after,161,0,0,Returner
11/11/21,after,163,1,1,Returner
11/11/21,after,166,0,0,Returner
11/11/21,after,172,0,0,Returner
11/11/21,after,176,0,0,Returner
11/11/21,after,184,0,0,Returner
11/11/21,after,185,0,0,Returner
11/11/21,after,260,0,0,New
11/11/21,after,72,0,0,Returner
11/12/21,after,12,0,0,Returner
11/12/21,after,13,0,0,Returner
11/12/21,after,14,1,2,Returner
11/12/21,after,17,0,0,Returner
11/12/21,after,39,1,2,Returner
11/12/21,after,83,0,0,Returner
11/12/21,after,85,1,1,Returner
11/12/21,after,104,1,2,Returner
11/12/21,after,117,1,1,Returner
11/12/21,after,121,1,1,Returner
11/12/21,after,137,0,0,Returner
11/12/21,after,166,0,0,Returner
11/12/21,after,172,1,1,Returner
11/12/21,after,173,0,0,Returner
11/12/21,after,186,0,0,Returner
11/12/21,after,198,1,1,Returner
11/12/21,after,219,0,0,Returner
11/12/21,after,234,1,2,Returner
11/12/21,after,260,0,0,New
11/12/21,after,261,0,0,New
11/12/21,after,72,0,0,Returner
11/13/21,after,12,0,0,Returner
11/13/21,after,14,1,1,Returner
11/13/21,after,17,0,0,Returner
11/13/21,after,39,1,1,Returner
11/13/21,after,83,1,1,Returner
11/13/21,after,85,1,1,Returner
11/13/21,after,104,1,2,Returner
11/13/21,after,117,1,2,Returner
11/13/21,after,121,1,1,Returner
11/13/21,after,137,1,1,Returner
11/13/21,after,166,0,0,Returner
11/13/21,after,172,0,0,Returner
11/13/21,after,173,1,2,Returner
11/13/21,after,213,0,0,Returner
11/13/21,after,234,1,1,Returner
11/13/21,after,257,0,0,Returner
11/13/21,after,259,0,0,Returner
11/13/21,after,260,0,0,New
11/13/21,after,261,0,0,New
11/13/21,after,264,0,0,New
11/13/21,after,72,0,0,Returner
11/13/21,after,BI,0,0,Returner
11/14/21,after,17,0,0,Returner
11/14/21,after,39,1,1,Returner
11/14/21,after,62,1,1,Returner
11/14/21,after,83,0,0,Returner
11/14/21,after,85,0,0,Returner
11/14/21,after,117,0,0,Returner
11/14/21,after,121,0,0,Returner
11/14/21,after,137,0,0,Returner
11/14/21,after,163,0,0,Returner
11/14/21,after,172,0,0,Returner
11/14/21,after,173,0,0,Returner
11/14/21,after,184,0,0,Returner
11/14/21,after,198,0,0,Returner
11/14/21,after,218,0,0,Returner
11/14/21,after,221,0,0,Returner
11/14/21,after,234,0,0,Returner
11/14/21,after,258,0,0,New
11/14/21,after,BI,0,0,Returner
11/18/21,after,13,0,0,Returner
11/18/21,after,14,0,0,Returner
11/18/21,after,39,1,1,Returner
11/18/21,after,62,0,0,Returner
11/18/21,after,85,0,0,Returner
11/18/21,after,101,0,0,Returner
11/18/21,after,104,0,0,Returner
11/18/21,after,117,0,0,Returner
11/18/21,after,121,0,0,Returner
11/18/21,after,137,0,0,Returner
11/18/21,after,163,0,0,Returner
11/18/21,after,167,0,0,Returner
11/18/21,after,172,0,0,Returner
11/18/21,after,173,0,0,Returner
11/18/21,after,176,1,1,Returner
11/18/21,after,186,0,0,Returner
11/18/21,after,198,1,1,Returner
11/18/21,after,200,0,0,Returner
11/18/21,after,221,0,0,Returner
11/18/21,after,235,0,0,Returner
11/18/21,after,242,0,0,Returner
11/18/21,after,257,0,0,Returner
11/18/21,after,264,0,0,New
11/19/21,after,13,0,0,Returner
11/19/21,after,14,0,0,Returner
11/19/21,after,85,0,0,Returner
11/19/21,after,137,0,0,Returner
11/19/21,after,172,0,0,Returner
11/19/21,after,173,0,0,Returner
11/20/21,after,13,0,0,Returner
11/20/21,after,39,0,0,Returner
11/20/21,after,62,0,0,Returner
11/20/21,after,117,0,0,Returner
11/20/21,after,121,0,0,Returner
11/20/21,after,166,0,0,Returner
11/20/21,after,172,0,0,Returner
11/20/21,after,229,0,0,Returner
11/21/21,after,13,0,0,Returner
11/21/21,after,14,1,1,Returner
11/21/21,after,39,1,1,Returner
11/21/21,after,104,1,1,Returner
11/21/21,after,121,0,0,Returner
11/22/21,after,13,0,0,Returner
11/22/21,after,14,1,1,Returner
11/22/21,after,39,0,0,Returner
11/22/21,after,104,0,0,Returner
11/22/21,after,117,0,0,Returner
11/22/21,after,121,0,0,Returner
11/22/21,after,137,0,0,Returner
11/22/21,after,163,0,0,Returner
11/22/21,after,172,0,0,Returner
11/22/21,after,257,0,0,Returner
11/22/21,after,264,0,0,New
11/24/21,after,14,0,0,Returner
11/24/21,after,39,0,0,Returner
11/24/21,after,121,0,0,Returner
11/24/21,after,137,0,0,Returner
11/24/21,after,163,0,0,Returner
11/24/21,after,186,0,0,Returner
